ID_Cliente,Nombre,Apellido,Correo,Teléfono,Ciudad,País
1,Ana,Pérez,[email],0991234567,Quito,Ecuador
2,Carlos,Gómez,[email],0987654321,Guayaquil,Ecuador
3,María,López,[email],0971122334,Bogotá,Colombia
4,José,Ramírez,[email],0965566778,Lima,Perú
5,Lucía,Fernández,[email],0959988776,Madrid,España
6,Pedro,Sánchez,[email],0944455667,México DF,México
7,Valeria,Morales,[email],0933344556,Santiago,Chile
8,Andrés,Castro,[email],0922233445,Buenos Aires,Argentina
9,Sofía,Herrera,[email],0911122334,Montevideo,Uruguay
10,Diego,Vargas,[email],0909988776,San José,Costa Rica
